,Features,Accuracy
0,"Parvimonas_micra                 0.132049
Gemella_morbillorum              0.082325
Fusobacterium_nucleatum          0.082763
Peptostreptococcus_stomatis      0.086358
Dialister_pneumosintes           0.062344
Peptostreptococcus_anaerobius    0.047238
Selenomonas_sputigena            0.059958
Lactobacillus_rogosae            0.039503
Roseburia_faecis                 0.038293
Prevotella_nigrescens            0.056767
Ruminococcus_torques             0.056035
Alloprevotella_tannerae          0.065243
Prevotella_intermedia            0.047899
Streptococcus_anginosus          0.034571
Monoglobus_pectinilyticus        0.030004
Clostridium_saccharolyticum      0.026576
Dorea_longicatena                0.052074
dtype: float64",0.7894736842105263
1,"Parvimonas_micra                 0.106762
Gemella_morbillorum              0.111445
Fusobacterium_nucleatum          0.104165
Peptostreptococcus_stomatis      0.101838
Dialister_pneumosintes           0.043530
Peptostreptococcus_anaerobius    0.043896
Selenomonas_sputigena            0.049166
Lactobacillus_rogosae            0.041372
Roseburia_faecis                 0.032212
Prevotella_nigrescens            0.026754
Ruminococcus_torques             0.046243
Alloprevotella_tannerae          0.079069
Prevotella_intermedia            0.039098
Streptococcus_anginosus          0.040526
Monoglobus_pectinilyticus        0.049311
Clostridium_saccharolyticum      0.043833
Dorea_longicatena                0.040780
dtype: float64",0.7631578947368421
2,"Parvimonas_micra                 0.127621
Gemella_morbillorum              0.098557
Fusobacterium_nucleatum          0.121201
Peptostreptococcus_stomatis      0.105168
Dialister_pneumosintes           0.042414
Peptostreptococcus_anaerobius    0.040467
Selenomonas_sputigena            0.056160
Lactobacillus_rogosae            0.044532
Roseburia_faecis                 0.044620
Prevotella_nigrescens            0.041396
Ruminococcus_torques             0.042921
Alloprevotella_tannerae          0.059660
Prevotella_intermedia            0.029681
Streptococcus_anginosus          0.037604
Monoglobus_pectinilyticus        0.034478
Clostridium_saccharolyticum      0.032798
Dorea_longicatena                0.040721
dtype: float64",0.8421052631578947
3,"Parvimonas_micra                 0.086360
Gemella_morbillorum              0.125922
Fusobacterium_nucleatum          0.147421
Peptostreptococcus_stomatis      0.080196
Dialister_pneumosintes           0.036637
Peptostreptococcus_anaerobius    0.039133
Selenomonas_sputigena            0.040634
Lactobacillus_rogosae            0.052161
Roseburia_faecis                 0.053661
Prevotella_nigrescens            0.036721
Ruminococcus_torques             0.042446
Alloprevotella_tannerae          0.067950
Prevotella_intermedia            0.033896
Streptococcus_anginosus          0.031821
Monoglobus_pectinilyticus        0.036582
Clostridium_saccharolyticum      0.034726
Dorea_longicatena                0.053733
dtype: float64",0.8026315789473685
4,"Parvimonas_micra                 0.086442
Gemella_morbillorum              0.099184
Fusobacterium_nucleatum          0.106628
Peptostreptococcus_stomatis      0.084849
Dialister_pneumosintes           0.043906
Peptostreptococcus_anaerobius    0.049728
Selenomonas_sputigena            0.062868
Lactobacillus_rogosae            0.038963
Roseburia_faecis                 0.078132
Prevotella_nigrescens            0.055032
Ruminococcus_torques             0.050905
Alloprevotella_tannerae          0.060527
Prevotella_intermedia            0.043975
Streptococcus_anginosus          0.033204
Monoglobus_pectinilyticus        0.032944
Clostridium_saccharolyticum      0.035313
Dorea_longicatena                0.037399
dtype: float64",0.8157894736842105
5,"Parvimonas_micra                 0.088757
Gemella_morbillorum              0.100944
Fusobacterium_nucleatum          0.079691
Peptostreptococcus_stomatis      0.066378
Dialister_pneumosintes           0.047192
Peptostreptococcus_anaerobius    0.045444
Selenomonas_sputigena            0.038348
Lactobacillus_rogosae            0.057878
Roseburia_faecis                 0.061849
Prevotella_nigrescens            0.038636
Ruminococcus_torques             0.054338
Alloprevotella_tannerae          0.086854
Prevotella_intermedia            0.038428
Streptococcus_anginosus          0.041381
Monoglobus_pectinilyticus        0.037446
Clostridium_saccharolyticum      0.046741
Dorea_longicatena                0.069694
dtype: float64",0.7894736842105263
6,"Parvimonas_micra                 0.090953
Gemella_morbillorum              0.137831
Fusobacterium_nucleatum          0.078065
Peptostreptococcus_stomatis      0.108236
Dialister_pneumosintes           0.050646
Peptostreptococcus_anaerobius    0.043094
Selenomonas_sputigena            0.040294
Lactobacillus_rogosae            0.033242
Roseburia_faecis                 0.046830
Prevotella_nigrescens            0.033375
Ruminococcus_torques             0.062172
Alloprevotella_tannerae          0.063779
Prevotella_intermedia            0.033329
Streptococcus_anginosus          0.045422
Monoglobus_pectinilyticus        0.029326
Clostridium_saccharolyticum      0.045402
Dorea_longicatena                0.058006
dtype: float64",0.8157894736842105
7,"Parvimonas_micra                 0.111265
Gemella_morbillorum              0.107490
Fusobacterium_nucleatum          0.107206
Peptostreptococcus_stomatis      0.081540
Dialister_pneumosintes           0.046248
Peptostreptococcus_anaerobius    0.026735
Selenomonas_sputigena            0.049113
Lactobacillus_rogosae            0.039720
Roseburia_faecis                 0.042109
Prevotella_nigrescens            0.037309
Ruminococcus_torques             0.051806
Alloprevotella_tannerae          0.093494
Prevotella_intermedia            0.040141
Streptococcus_anginosus          0.031571
Monoglobus_pectinilyticus        0.030782
Clostridium_saccharolyticum      0.043134
Dorea_longicatena                0.060337
dtype: float64",0.8157894736842105
8,"Parvimonas_micra                 0.096598
Gemella_morbillorum              0.080242
Fusobacterium_nucleatum          0.117062
Peptostreptococcus_stomatis      0.076948
Dialister_pneumosintes           0.061473
Peptostreptococcus_anaerobius    0.070034
Selenomonas_sputigena            0.026618
Lactobacillus_rogosae            0.066975
Roseburia_faecis                 0.071074
Prevotella_nigrescens            0.035807
Ruminococcus_torques             0.033180
Alloprevotella_tannerae          0.055974
Prevotella_intermedia            0.042128
Streptococcus_anginosus          0.053078
Monoglobus_pectinilyticus        0.037940
Clostridium_saccharolyticum      0.031998
Dorea_longicatena                0.042871
dtype: float64",0.7236842105263158
9,"Parvimonas_micra                 0.114547
Gemella_morbillorum              0.124438
Fusobacterium_nucleatum          0.169907
Peptostreptococcus_stomatis      0.078226
Dialister_pneumosintes           0.068442
Peptostreptococcus_anaerobius    0.030402
Selenomonas_sputigena            0.051828
Lactobacillus_rogosae            0.026144
Roseburia_faecis                 0.054931
Prevotella_nigrescens            0.040323
Ruminococcus_torques             0.042425
Alloprevotella_tannerae          0.043103
Prevotella_intermedia            0.024745
Streptococcus_anginosus          0.031113
Monoglobus_pectinilyticus        0.026279
Clostridium_saccharolyticum      0.026873
Dorea_longicatena                0.046274
dtype: float64",0.7631578947368421
10,"Parvimonas_micra                 0.116473
Gemella_morbillorum              0.076545
Fusobacterium_nucleatum          0.159478
Peptostreptococcus_stomatis      0.071520
Dialister_pneumosintes           0.058170
Peptostreptococcus_anaerobius    0.027349
Selenomonas_sputigena            0.066783
Lactobacillus_rogosae            0.033182
Roseburia_faecis                 0.053758
Prevotella_nigrescens            0.038228
Ruminococcus_torques             0.044620
Alloprevotella_tannerae          0.065168
Prevotella_intermedia            0.040805
Streptococcus_anginosus          0.031806
Monoglobus_pectinilyticus        0.032811
Clostridium_saccharolyticum      0.033751
Dorea_longicatena                0.049554
dtype: float64",0.7631578947368421
11,"Parvimonas_micra                 0.104455
Gemella_morbillorum              0.107037
Fusobacterium_nucleatum          0.120693
Peptostreptococcus_stomatis      0.107524
Dialister_pneumosintes           0.047514
Peptostreptococcus_anaerobius    0.030539
Selenomonas_sputigena            0.051336
Lactobacillus_rogosae            0.043196
Roseburia_faecis                 0.031714
Prevotella_nigrescens            0.043572
Ruminococcus_torques             0.053669
Alloprevotella_tannerae          0.054364
Prevotella_intermedia            0.032826
Streptococcus_anginosus          0.043982
Monoglobus_pectinilyticus        0.029037
Clostridium_saccharolyticum      0.043468
Dorea_longicatena                0.055074
dtype: float64",0.8289473684210527
