,Role
TIGR00072,hydrogenase maturation protease
TIGR03589,"UDP-N-acetylglucosamine 4,6-dehydratase"
TIGR04148,"radical SAM peptide maturase, GG-Bacteroidales family"
TIGR02547,CRISPR type I-E/ECOLI-associated protein CasA/Cse1
TIGR02549,CRISPR-associated DxTHG motif protein
TIGR00509,molybdopterin guanine dinucleotide-containing S/N-oxide reductases
TIGR03455,"ATP phosphoribosyltransferase, C-terminal domain"
TIGR04340,"radical SAM/SPASM domain protein, ACGX system"
TIGR00290,MJ0570-related uncharacterized domain
TIGR02452,TIGR02452 family protein
TIGR02518,acetaldehyde dehydrogenase (acetylating)
TIGR01413,Dyp-type peroxidase family
TIGR02286,phenylacetic acid degradation protein PaaD
TIGR04258,four helix bundle suffix domain
TIGR03022,undecaprenyl-phosphate galactose phosphotransferase
TIGR03532,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase"
TIGR02241,conserved hypothetical phage tail region protein
TIGR04133,"radical SAM enzyme, rSAM/lipoprotein system"
TIGR04308,surface protein repeat SSSPR-51
TIGR01230,agmatinase
TIGR02124,hydrogenase expression/formation protein HypE
TIGR04291,arsenical pump-driving ATPase
TIGR03599,DAK2 domain fusion protein YloV
TIGR04225,CshA-type fibril repeat
TIGR03527,selenium metabolism protein YedF
TIGR04320,SEC10/PgrA surface exclusion domain
TIGR00566,glutamine amidotransferase of anthranilate synthase or aminodeoxychorismate synthase
TIGR03177,Flp pilus assembly protein CpaB
TIGR03248,galactarate dehydratase
TIGR03308,"phosphonate metabolim protein, transferase hexapeptide repeat family"
TIGR03065,"sortase B signal domain, QVPTGV class"
TIGR03715,KxYKxGKxW signal peptide
TIGR03640,"CRISPR-associated endonuclease Cas1, subtype I-C/DVULG"
TIGR03848,"probable phosphomutase, MSMEG_4193 family"
TIGR01893,Xaa-His dipeptidase
TIGR04181,"aminotransferase, LLPSF_NHT_00031 family"
TIGR04117,Cys-Xaa-Xaa-Xaa repeat radical SAM target protein
TIGR02985,"RNA polymerase sigma-70 factor, Bacteroides expansion family 1"
TIGR02537,archaeal flagellin N-terminal-like domain
TIGR03873,"proposed F420-0 ABC transporter, ATP-binding protein"
TIGR03316,knotted carbamoyltransferase YgeW
TIGR01987,"nucleotidyltransferase substrate binding protein, HI0074 family"
TIGR02176,pyruvate:ferredoxin (flavodoxin) oxidoreductase
TIGR03858,"probable oxidoreductase, LLM family"
TIGR04430,outer membrane lipid asymmetry maintenance protein MlaD
TIGR02050,"carboxylate-amine ligase, YbdK family"
TIGR02696,guanosine pentaphosphate synthetase I/polyribonucleotide nucleotidyltransferase
TIGR02412,aminopeptidase N
TIGR02943,"RNA polymerase sigma-70 factor, TIGR02943 family"
TIGR03359,"type VI secretion protein, TIGR03359 family"
TIGR03813,putative glutamate/gamma-aminobutyrate antiporter
TIGR03760,"integrating conjugative element relaxase, PFGI-1 class"
TIGR03025,exopolysaccharide biosynthesis polyprenyl glycosylphosphotransferase
TIGR03579,conserved hypothetical protein EF_0833/AHA_3914
TIGR04366,"cupin fold metalloprotein, WbuC family"
TIGR03402,cysteine desulfurase NifS
TIGR00707,"transaminase, acetylornithine/succinylornithine family"
TIGR03993,"[NiFe] hydrogenase assembly chaperone, HybE family"
TIGR03151,putative enoyl-[acyl-carrier-protein] reductase II
TIGR03733,"lantibiotic protection ABC transporter permease subunit, MutG family"
TIGR01875,CRISPR-associated autoregulator DevR family
TIGR02494,glycyl-radical enzyme activating protein
TIGR01249,prolyl aminopeptidase
TIGR02589,"CRISPR-associated protein Cas7/Csd2, subtype I-C/DVULG"
TIGR03519,"type IX secretion system membrane protein, PorP/SprF family"
TIGR04035,glucan-binding repeat
TIGR01343,homoaconitate hydratase family protein
TIGR02290,"oligoendopeptidase, pepF/M3 family"
TIGR01275,"pyridoxal phosphate-dependent enzymes, D-cysteine desulfhydrase family"
TIGR03820,"lysine-2,3-aminomutase"
TIGR01453,group I intron endonuclease
TIGR02331,Rib/alpha/Esp surface antigen repeat
TIGR03315,"putative selenate reductase, YgfK subunit"
TIGR00835,amino acid carrier protein
TIGR04104,cxxc_20_cxxc protein
TIGR00723,"hydrolyase, tartrate beta subunit/fumarate domain protein, Fe-S type"
TIGR01591,"formate dehydrogenase, alpha subunit"
TIGR02254,"noncanonical pyrimidine nucleotidase, YjjG family"
TIGR03026,nucleotide sugar dehydrogenase
TIGR01581,NifC-like ABC-type porter
TIGR01702,"carbon-monoxide dehydrogenase, catalytic subunit"
TIGR03740,"lantibiotic protection ABC transporter, ATP-binding subunit"
TIGR01430,adenosine deaminase
TIGR01774,"glycyl radical enzyme, PFL2/glycerol dehydratase family"
