,Total_Associations,Positive_WithinGenus,Negative_WithinGenus,Positive_WithinFamily,Negative_WithinFamily,Positive_WithinOrder,Negative_WithinOrder,Positive_WithinClass,Negative_WithinClass,Positive_WithinPhylum,Negative_WithinPhylum,Positive_OutsidePhylum,Negative_OutsidePhylum
0,324,4,1.0,32,3.0,77,4,0.0,0.0,51,7.0,132,13
1,324,8,1.0,30,2.0,86,9,1.0,0.0,45,5.0,126,11
2,324,3,1.0,27,2.0,66,9,0.0,0.0,68,3.0,132,13
3,324,11,1.0,27,2.0,74,7,0.0,0.0,52,5.0,132,13
4,324,6,2.0,27,2.0,78,10,0.0,0.0,49,4.0,136,10
5,324,7,1.0,36,3.0,76,8,0.0,0.0,53,4.0,124,12
6,324,5,1.0,20,3.0,76,10,1.0,0.0,61,3.0,133,11
7,324,8,2.0,23,2.0,82,5,0.0,0.0,59,4.0,124,15
8,324,14,2.0,23,3.0,71,7,0.0,0.0,52,2.0,136,14
9,324,6,1.0,16,2.0,82,9,0.0,0.0,56,6.0,136,10
10,324,4,0.0,36,4.0,74,5,1.0,0.0,57,4.0,124,15
11,324,11,1.0,34,3.0,68,6,0.0,0.0,46,6.0,137,12
12,324,9,0.0,18,1.0,83,11,0.0,0.0,63,3.0,123,13
13,324,6,0.0,35,5.0,68,8,0.0,0.0,52,3.0,135,12
14,324,6,2.0,23,3.0,70,8,1.0,0.0,50,3.0,146,12
15,324,6,1.0,21,6.0,71,8,0.0,0.0,68,2.0,130,11
16,324,8,1.0,25,1.0,78,11,1.0,0.0,57,8.0,127,7
17,324,7,0.0,27,6.0,76,2,0.0,0.0,67,4.0,119,16
18,324,7,1.0,22,1.0,67,10,0.0,1.0,51,3.0,149,12
19,324,14,0.0,30,2.0,75,8,0.0,0.0,50,5.0,127,13
20,324,6,1.0,27,2.0,77,7,0.0,0.0,59,5.0,127,13
21,324,5,1.0,34,0.0,70,7,0.0,0.0,44,7.0,143,13
22,324,15,0.0,27,5.0,70,7,0.0,0.0,60,5.0,124,11
23,324,8,1.0,23,4.0,74,4,0.0,0.0,51,6.0,140,13
24,324,11,0.0,24,2.0,75,8,0.0,0.0,54,6.0,132,12
25,324,10,0.0,24,2.0,72,5,0.0,0.0,49,9.0,141,12
26,324,10,0.0,30,2.0,87,7,1.0,0.0,46,6.0,122,13
27,324,5,0.0,31,3.0,78,5,1.0,0.0,60,4.0,121,16
28,324,17,2.0,30,3.0,61,6,0.0,0.0,62,7.0,126,10
29,324,15,0.0,18,1.0,69,8,0.0,0.0,48,7.0,146,12
30,324,9,0.0,34,1.0,69,7,1.0,0.0,46,11.0,137,9
31,324,5,1.0,22,2.0,75,5,0.0,0.0,48,6.0,146,14
32,324,5,0.0,34,5.0,74,6,0.0,0.0,52,3.0,131,14
33,324,6,1.0,24,4.0,97,8,0.0,0.0,44,3.0,125,12
