Species,Healthy_Median,Healthy_Distribution,CRC_Median,CRC_Distribution,Test,Test_Statistic,P_Value,Correction_Performed,Corrected_Pvalue,Reject
Parvimonas_micra,2.9913407615105356,Normally Distributed,10.527700475392045,Not Normally Distributed,Mann-Whitney U Test,2888.0,2.2770127524122547e-12,fdr_bh,3.0967373432806665e-09,True
Peptostreptococcus_stomatis,-2.5760037146021997,Normally Distributed,10.290050405500345,Not Normally Distributed,Mann-Whitney U Test,3145.0,6.634730344601551e-11,fdr_bh,4.511616634329055e-08,True
Gemella_morbillorum,-2.686774730169615,Normally Distributed,9.731965005733933,Not Normally Distributed,Mann-Whitney U Test,3178.0,1.005848538423732e-10,fdr_bh,4.559846707520918e-08,True
Fusobacterium_nucleatum,-3.113394061386254,Not Normally Distributed,9.405303965040854,Not Normally Distributed,Mann-Whitney U Test,3465.0,3.1909887753086963e-09,fdr_bh,1.0849361836049567e-06,True
Lachnospira_multipara,-2.7752677875142204,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,8694.0,6.355952418356219e-05,fdr_bh,0.0011365545635550933,True
Kluyvera_ascorbata,-3.12872593624261,Not Normally Distributed,-3.431287726967044,Not Normally Distributed,Mann-Whitney U Test,8503.0,0.0002761007644770394,fdr_bh,0.0011365545635550933,True
Lactobacillus_rogosae,13.435852430276501,Not Normally Distributed,12.074990907804386,Not Normally Distributed,Mann-Whitney U Test,8591.0,0.0001425290934324981,fdr_bh,0.0011365545635550933,True
Lactobacillus_delbrueckii,-3.105823689672837,Not Normally Distributed,-3.5097047834403927,Not Normally Distributed,Mann-Whitney U Test,8821.0,2.2333510873171936e-05,fdr_bh,0.0011365545635550933,True
Denitrobacterium_detoxificans,-3.1743244289312784,Not Normally Distributed,-3.538902065932767,Not Normally Distributed,Mann-Whitney U Test,8821.0,2.2333510873171936e-05,fdr_bh,0.0011365545635550933,True
Escherichia_fergusonii,-3.0787114530780624,Not Normally Distributed,-3.5097047834403927,Not Normally Distributed,Mann-Whitney U Test,8701.0,6.0085793623655554e-05,fdr_bh,0.0011365545635550933,True
